	11577: i/o 783826:068766 (04:11:40):  
	11578: i/o 783826:068766 (04:11:40): Настройки порта шлюза не изменились.
	11578: i/o 783826:068766 (04:11:40):  
	11579: i/o 784110:068787 (04:11:42): Концентратор 2002, счётчик 100, получено 121 байт.
	11579: i/o 784110:068787 (04:11:42):  
	11580: i/o 784110:068787 (04:11:42): Завершаем соединение с помощью последовательности '+++'.
	11581: i/o 784126:068794 (04:11:43): OK
	11582: i/o 784126:068794 (04:11:43): ATH
	11583: i/o 784126:068794 (04:11:43): OK
	11583: i/o 784126:068794 (04:11:43):  
	11584: i/o 784126:068794 (04:11:43): Продолжительность сеанса GSM-связи составила: 0:00:08
	11584: i/o 784126:068794 (04:11:43):  
	11585: i/o 784126:068794 (04:11:43): Попытка дозвона #1 из 3 на GSM-шлюз 89617150515.
	11586: i/o 784161:068809 (04:11:54): ATD89617150515
	11587: i/o 784161:068809 (04:11:54): CONNECT 9600/RLP
	11587: i/o 784161:068809 (04:11:54):  
	11588: i/o 784161:068809 (04:11:54): Связь с GSM-шлюзом 89617150515 установлена.
	11588: i/o 784187:068819 (04:11:55):  
	11589: i/o 784187:068819 (04:11:55): Параметры GSM-шлюза:
	11590: i/o 784187:068819 (04:11:55):   Номер версии прошивки: 48.
	11591: i/o 784187:068819 (04:11:55):   Уровень GSM-сигнала: -113 дБм.
	11592: i/o 784187:068819 (04:11:55):   Условный уровень битовых ошибок: 0.
	11592: i/o 784187:068819 (04:11:55):  
	11593: i/o 784187:068819 (04:11:55): Начинаем обмен с концентратором 2001, порт RS-485.
	11593: i/o 784213:068832 (04:11:56):  
	11594: i/o 784213:068832 (04:11:56): Параметры порта RS-485 GSM-шлюза установлены:
	11595: i/o 784213:068832 (04:11:56):   Скорость обмена: 38400.
	11596: i/o 784213:068832 (04:11:56):   Длина символа: 8 бит.
	11597: i/o 784213:068832 (04:11:56):   Число стоп-битов: 1.
	11598: i/o 784213:068832 (04:11:56):   Тайм-аут ожидания начала ответа: 200 мс.
	11599: i/o 784213:068832 (04:11:56):   Тайм-аут завершения ответа: 4 байт.
	11600: i/o 784213:068832 (04:11:56):   Чётность: не проверяется.
	11600: i/o 784213:068832 (04:11:56):  
	11601: i/o 784557:068895 (04:11:58): Концентратор 2001, счётчик 11, получено 143 байт.
	11602: i/o 784893:068916 (04:11:58): Концентратор 2001, счётчик 17, получено 143 байт.
	11603: i/o 785197:068937 (04:11:58): Концентратор 2001, счётчик 16, получено 143 байт.
	11604: i/o 785525:068958 (04:11:59): Концентратор 2001, счётчик 19, получено 143 байт.
	11605: i/o 785869:068958 (04:11:59): Концентратор 2001, счётчик 15, получено 143 байт.
	11606: i/o 786181:068958 (04:11:59): Концентратор 2001, счётчик 241, получено 143 байт.
	11606: i/o 786181:068958 (04:11:59):  
	11607: i/o 786181:068958 (04:11:59): Начинаем обмен с концентратором 2003, порт RS-485.
	11607: i/o 786181:068958 (04:11:59):  
	11608: i/o 786181:068958 (04:11:59): Настройки порта шлюза не изменились.
	11608: i/o 786181:068958 (04:11:59):  
	11609: i/o 786511:069021 (04:12:01): Концентратор 2003, счётчик 18, получено 143 байт.
	11610: i/o 786847:069021 (04:12:01): Концентратор 2003, счётчик 12, получено 143 байт.
	11611: i/o 787165:069021 (04:12:01): Концентратор 2003, счётчик 246, получено 143 байт.
	11611: i/o 787165:069021 (04:12:01):  
	11612: i/o 787165:069021 (04:12:01): Завершаем соединение с помощью последовательности '+++'.
	11613: i/o 787181:069028 (04:12:03): OK
	11614: i/o 787181:069028 (04:12:03): ATH
	11615: i/o 787181:069028 (04:12:03): OK
	11615: i/o 787181:069028 (04:12:03):  
	11616: i/o 787181:069028 (04:12:03): Продолжительность сеанса GSM-связи составила: 0:00:08
	11616: i/o 787181:069028 (04:12:03):  
	11617: i/o 787181:069028 (04:12:03): Попытка дозвона #1 из 3 на GSM-шлюз 89059671513.
	11618: i/o 787216:069043 (04:12:12): ATD89059671513
	11619: i/o 787216:069043 (04:12:12): CONNECT 9600/RLP
	11619: i/o 787216:069043 (04:12:12):  
	11620: i/o 787216:069043 (04:12:12): Связь с GSM-шлюзом 89059671513 установлена.
	11620: i/o 787242:069053 (04:12:13):  
	11621: i/o 787242:069053 (04:12:13): Параметры GSM-шлюза:
	11622: i/o 787242:069053 (04:12:13):   Номер версии прошивки: 48.
	11623: i/o 787242:069053 (04:12:13):   Уровень GSM-сигнала: -113 дБм.
	11624: i/o 787242:069053 (04:12:13):   Условный уровень битовых ошибок: 0.
	11624: i/o 787242:069053 (04:12:13):  
	11625: i/o 787242:069053 (04:12:13): Начинаем обмен с концентратором 2001, порт RS-485.
	11625: i/o 787268:069066 (04:12:14):  
	11626: i/o 787268:069066 (04:12:14): Параметры порта RS-485 GSM-шлюза установлены:
	11627: i/o 787268:069066 (04:12:14):   Скорость обмена: 38400.
	11628: i/o 787268:069066 (04:12:14):   Длина символа: 8 бит.
	11629: i/o 787268:069066 (04:12:14):   Число стоп-битов: 1.
	11630: i/o 787268:069066 (04:12:14):   Тайм-аут ожидания начала ответа: 200 мс.
	11631: i/o 787268:069066 (04:12:14):   Тайм-аут завершения ответа: 4 байт.
	11632: i/o 787268:069066 (04:12:14):   Чётность: не проверяется.
	11632: i/o 787268:069066 (04:12:14):  
	11633: i/o 787622:069108 (04:12:16): Концентратор 2001, счётчик 10, получено 143 байт.
	11634: i/o 787924:069108 (04:12:16): Концентратор 2001, счётчик 62, получено 143 байт.
	11634: i/o 787924:069108 (04:12:16):  
	11635: i/o 787924:069108 (04:12:16): Начинаем обмен с концентратором 2003, порт RS-485.
	11635: i/o 787924:069108 (04:12:16):  
	11636: i/o 787924:069108 (04:12:16): Настройки порта шлюза не изменились.
	11636: i/o 787924:069108 (04:12:16):  
	11637: i/o 788278:069150 (04:12:17): Концентратор 2003, счётчик 25, получено 143 байт.
	11638: i/o 788580:069150 (04:12:17): Концентратор 2003, счётчик 22, получено 143 байт.
	11638: i/o 788580:069150 (04:12:17):  
	11639: i/o 788580:069150 (04:12:17): Начинаем обмен с концентратором 2002, порт RS-485.
	11639: i/o 788580:069150 (04:12:17):  
	11640: i/o 788580:069150 (04:12:17): Настройки порта шлюза не изменились.
	11640: i/o 788580:069150 (04:12:17):  
	11641: i/o 788908:069171 (04:12:19): Концентратор 2002, счётчик 1, получено 143 байт.
	11641: i/o 788908:069171 (04:12:19):  
	11642: i/o 788908:069171 (04:12:19): Завершаем соединение с помощью последовательности '+++'.
	11643: i/o 788924:069178 (04:12:21): OK
	11644: i/o 788924:069178 (04:12:21): ATH
	11645: i/o 788924:069178 (04:12:21): OK
	11645: i/o 788924:069178 (04:12:21):  
	11646: i/o 788924:069178 (04:12:21): Продолжительность сеанса GSM-связи составила: 0:00:08
	11646: i/o 788924:069178 (04:12:21):  
	11647: i/o 788924:069178 (04:12:21): Попытка дозвона #1 из 3 на GSM-шлюз 89617172857.
	11648: i/o 788959:069193 (04:12:35): ATD89617172857
	11649: i/o 788959:069193 (04:12:35): CONNECT 9600/RLP
	11649: i/o 788959:069193 (04:12:35):  
	11650: i/o 788959:069193 (04:12:35): Связь с GSM-шлюзом 89617172857 установлена.
	11650: i/o 788985:069203 (04:12:37):  
	11651: i/o 788985:069203 (04:12:37): Параметры GSM-шлюза:
	11652: i/o 788985:069203 (04:12:37):   Номер версии прошивки: 48.
	11653: i/o 788985:069203 (04:12:37):   Уровень GSM-сигнала: -113 дБм.
	11654: i/o 788985:069203 (04:12:37):   Условный уровень битовых ошибок: 0.
	11654: i/o 788985:069203 (04:12:37):  
	11655: i/o 788985:069203 (04:12:37): Начинаем обмен с концентратором 2002, порт RS-485.
	11655: i/o 789011:069216 (04:12:38):  
	11656: i/o 789011:069216 (04:12:38): Параметры порта RS-485 GSM-шлюза установлены:
	11657: i/o 789011:069216 (04:12:38):   Скорость обмена: 38400.
	11658: i/o 789011:069216 (04:12:38):   Длина символа: 8 бит.
	11659: i/o 789011:069216 (04:12:38):   Число стоп-битов: 1.
	11660: i/o 789011:069216 (04:12:38):   Тайм-аут ожидания начала ответа: 200 мс.
	11661: i/o 789011:069216 (04:12:38):   Тайм-аут завершения ответа: 4 байт.
	11662: i/o 789011:069216 (04:12:38):   Чётность: не проверяется.
	11662: i/o 789011:069216 (04:12:38):  
	11663: i/o 789299:069279 (04:12:39): Концентратор 2002, счётчик 8, получено 121 байт.
	11664: i/o 789579:069300 (04:12:39): Концентратор 2002, счётчик 4, получено 121 байт.
	11665: i/o 789863:069300 (04:12:39): Концентратор 2002, счётчик 6, получено 121 байт.
	11666: i/o 790147:069300 (04:12:40): Концентратор 2002, счётчик 7, получено 121 байт.
	11666: i/o 790147:069300 (04:12:40):  
	11667: i/o 790147:069300 (04:12:40): Завершаем соединение с помощью последовательности '+++'.
	11668: i/o 790163:069307 (04:12:42): OK
	11669: i/o 790163:069307 (04:12:42): ATH
	11670: i/o 790163:069307 (04:12:42): OK
	11670: i/o 790163:069307 (04:12:42):  
	11671: i/o 790163:069307 (04:12:42): Продолжительность сеанса GSM-связи составила: 0:00:06
	11671: i/o 790163:069307 (04:12:42):  
	11672: i/o 790163:069307 (04:12:42): Попытка дозвона #1 из 3 на GSM-шлюз 89617166002.
	11673: i/o 790198:069322 (04:12:59): ATD89617166002
	11674: i/o 790198:069322 (04:12:59): CONNECT 9600/RLP
	11674: i/o 790198:069322 (04:12:59):  
	11675: i/o 790198:069322 (04:12:59): Связь с GSM-шлюзом 89617166002 установлена.
	11675: i/o 790224:069332 (04:13:00):  
	11676: i/o 790224:069332 (04:13:00): Параметры GSM-шлюза:
	11677: i/o 790224:069332 (04:13:00):   Номер версии прошивки: 48.
	11678: i/o 790224:069332 (04:13:00):   Уровень GSM-сигнала: -113 дБм.
	11679: i/o 790224:069332 (04:13:00):   Условный уровень битовых ошибок: 0.
	11679: i/o 790224:069332 (04:13:00):  
	11680: i/o 790224:069332 (04:13:00): Начинаем обмен с концентратором 2001, порт RS-485.
	11680: i/o 790250:069345 (04:13:02):  
	11681: i/o 790250:069345 (04:13:02): Параметры порта RS-485 GSM-шлюза установлены:
	11682: i/o 790250:069345 (04:13:02):   Скорость обмена: 38400.
	11683: i/o 790250:069345 (04:13:02):   Длина символа: 8 бит.
	11684: i/o 790250:069345 (04:13:02):   Число стоп-битов: 1.
	11685: i/o 790250:069345 (04:13:02):   Тайм-аут ожидания начала ответа: 200 мс.
	11686: i/o 790250:069345 (04:13:02):   Тайм-аут завершения ответа: 4 байт.
	11687: i/o 790250:069345 (04:13:02):   Чётность: не проверяется.
	11687: i/o 790250:069345 (04:13:02):  
	11688: i/o 790604:069408 (04:13:03): Концентратор 2001, счётчик 169, получено 143 байт.
	11689: i/o 790912:069429 (04:13:03): Концентратор 2001, счётчик 172, получено 143 байт.
	11690: i/o 791234:069450 (04:13:03): Концентратор 2001, счётчик 122, получено 143 байт.
	11691: i/o 791580:069450 (04:13:04): Концентратор 2001, счётчик 124, получено 143 байт.
	11692: i/o 791890:069450 (04:13:05): Концентратор 2001, счётчик 230, получено 143 байт.
	11692: i/o 791890:069450 (04:13:05):  
	11693: i/o 791890:069450 (04:13:05): Начинаем обмен с концентратором 2002, порт RS-485.
	11693: i/o 791890:069450 (04:13:05):  
	11694: i/o 791890:069450 (04:13:05): Настройки порта шлюза не изменились.
	11694: i/o 791890:069450 (04:13:05):  
	11695: i/o 792244:069513 (04:13:06): Концентратор 2002, счётчик 119, получено 143 байт.
	11696: i/o 792468:069513 (04:13:06): Концентратор 2002, счётчик 2, получено 99 байт.
	11697: i/o 792698:069513 (04:13:06): Концентратор 2002, счётчик 1, получено 99 байт.
	11697: i/o 792698:069513 (04:13:06):  
	11698: i/o 792698:069513 (04:13:06): Начинаем обмен с концентратором 2003, порт RS-485.
	11698: i/o 792698:069513 (04:13:06):  
	11699: i/o 792698:069513 (04:13:06): Настройки порта шлюза не изменились.
	11699: i/o 792698:069513 (04:13:06):  
	11700: i/o 793026:069534 (04:13:08): Концентратор 2003, счётчик 123, получено 143 байт.
	11700: i/o 793026:069534 (04:13:08):  
	11701: i/o 793026:069534 (04:13:08): Завершаем соединение с помощью последовательности '+++'.
	11702: i/o 793042:069541 (04:13:09): OK
	11703: i/o 793042:069541 (04:13:09): ATH
	11704: i/o 793042:069541 (04:13:09): OK
	11704: i/o 793042:069541 (04:13:09):  
	11705: i/o 793042:069541 (04:13:09): Продолжительность сеанса GSM-связи составила: 0:00:10
	11705: i/o 793042:069541 (04:13:09):  
	11706: i/o 793042:069541 (04:13:09): Попытка дозвона #1 из 3 на GSM-шлюз 89618642242.
	11707: i/o 793077:069556 (04:13:19): ATD89618642242
	11708: i/o 793077:069556 (04:13:19): CONNECT 9600/RLP
	11708: i/o 793077:069556 (04:13:19):  
	11709: i/o 793077:069556 (04:13:19): Связь с GSM-шлюзом 89618642242 установлена.
	11710: i/o 793091:069566 (04:13:49): NO CARRIER
	11711: i/o 793091:069566 (04:13:49): ПРЕДУПРЕЖДЕНИЕ ... Нет несущей. Связь с GSM-шлюзом 89618642242 в данный момент невозможна.
	11712: i/o 793091:069566 (04:13:49): Возможные причины:
	11713: i/o 793091:069566 (04:13:49):   1. GSM-шлюз выключен или неисправен.
	11714: i/o 793091:069566 (04:13:49):   2. Каналы провайдера заняты.
	11715: i/o 793091:069566 (04:13:49):   3. Закончились деньги на счету GSM-терминала.
	11716: i/o 793091:069566 (04:13:49):   4. Закончились деньги на счету GSM-шлюза.
	11717: i/o 793091:069566 (04:13:49):   5. Другое.
	11717: i/o 793091:069566 (04:13:49):  
	11718: i/o 793091:069566 (04:13:49): Завершаем соединение с помощью последовательности '+++'.
	11719: i/o 793101:069573 (04:13:51): ATH
	11720: i/o 793101:069573 (04:13:51): OK
	11720: i/o 793101:069573 (04:13:51):  
	11721: i/o 793101:069573 (04:13:51): Продолжительность сеанса GSM-связи составила: 0:00:31
	11722: i/o 793101:069573 (04:13:51): Пауза между звонками 3 сек.
	11722: i/o 793101:069573 (04:13:54):  
	11723: i/o 793101:069573 (04:13:54): Попытка дозвона #2 из 3 на GSM-шлюз 89618642242.
	11724: i/o 793130:069588 (04:13:56): NO CARRIER
	11725: i/o 793130:069588 (04:13:56): ПРЕДУПРЕЖДЕНИЕ ... Нет несущей. Связь с GSM-шлюзом 89618642242 в данный момент невозможна.
	11726: i/o 793130:069588 (04:13:56): Возможные причины:
	11727: i/o 793130:069588 (04:13:56):   1. GSM-шлюз выключен или неисправен.
	11728: i/o 793130:069588 (04:13:56):   2. Каналы провайдера заняты.
	11729: i/o 793130:069588 (04:13:56):   3. Закончились деньги на счету GSM-терминала.
	11730: i/o 793130:069588 (04:13:56):   4. Закончились деньги на счету GSM-шлюза.
	11731: i/o 793130:069588 (04:13:56):   5. Другое.
	11731: i/o 793130:069588 (04:13:56):  
	11732: i/o 793130:069588 (04:13:56): Завершаем соединение с помощью последовательности '+++'.
	11733: i/o 793140:069595 (04:13:58): ATH
	11734: i/o 793140:069595 (04:13:58): OK
	11735: i/o 793140:069595 (04:13:58): Пауза между звонками 3 сек.
	11735: i/o 793140:069595 (04:14:01):  
	11736: i/o 793140:069595 (04:14:01): Попытка дозвона #3 из 3 на GSM-шлюз 89618642242.
	11737: i/o 793169:069610 (04:14:03): NO CARRIER
	11738: i/o 793169:069610 (04:14:03): ПРЕДУПРЕЖДЕНИЕ ... Нет несущей. Связь с GSM-шлюзом 89618642242 в данный момент невозможна.
	11739: i/o 793169:069610 (04:14:03): Возможные причины:
	11740: i/o 793169:069610 (04:14:03):   1. GSM-шлюз выключен или неисправен.
	11741: i/o 793169:069610 (04:14:03):   2. Каналы провайдера заняты.
	11742: i/o 793169:069610 (04:14:03):   3. Закончились деньги на счету GSM-терминала.
	11743: i/o 793169:069610 (04:14:03):   4. Закончились деньги на счету GSM-шлюза.
	11744: i/o 793169:069610 (04:14:03):   5. Другое.
	11744: i/o 793169:069610 (04:14:03):  
	11745: i/o 793169:069610 (04:14:03): Завершаем соединение с помощью последовательности '+++'.
	11746: i/o 793179:069617 (04:14:05): ATH
	11747: i/o 793179:069617 (04:14:05): OK
	11748: i/o 793179:069617 (04:14:05): ПРЕДУПРЕЖДЕНИЕ ... Все попытки дозвона на GSM-шлюз 89618642242 исчерпаны.
	11748: i/o 793179:069617 (04:14:05):  
	11749: i/o 793179:069617 (04:14:05): Попытка дозвона #1 из 3 на GSM-шлюз 89617112868.
	11750: i/o 793214:069632 (04:14:14): ATD89617112868
	11751: i/o 793214:069632 (04:14:14): CONNECT 9600/RLP
	11751: i/o 793214:069632 (04:14:14):  
	11752: i/o 793214:069632 (04:14:14): Связь с GSM-шлюзом 89617112868 установлена.
	11752: i/o 793240:069642 (04:14:15):  
	11753: i/o 793240:069642 (04:14:15): Параметры GSM-шлюза:
	11754: i/o 793240:069642 (04:14:15):   Номер версии прошивки: 48.
	11755: i/o 793240:069642 (04:14:15):   Уровень GSM-сигнала: -113 дБм.
	11756: i/o 793240:069642 (04:14:15):   Условный уровень битовых ошибок: 0.
	11756: i/o 793240:069642 (04:14:15):  
	11757: i/o 793240:069642 (04:14:15): Начинаем обмен с концентратором 2001, порт RS-485.
	11757: i/o 793266:069655 (04:14:16):  
	11758: i/o 793266:069655 (04:14:16): Параметры порта RS-485 GSM-шлюза установлены:
	11759: i/o 793266:069655 (04:14:16):   Скорость обмена: 38400.
	11760: i/o 793266:069655 (04:14:16):   Длина символа: 8 бит.
	11761: i/o 793266:069655 (04:14:16):   Число стоп-битов: 1.
	11762: i/o 793266:069655 (04:14:16):   Тайм-аут ожидания начала ответа: 200 мс.
	11763: i/o 793266:069655 (04:14:16):   Тайм-аут завершения ответа: 4 байт.
	11764: i/o 793266:069655 (04:14:16):   Чётность: не проверяется.
	11764: i/o 793266:069655 (04:14:16):  
	11765: i/o 793602:069718 (04:14:17): Концентратор 2001, счётчик 129, получено 143 байт.
	11766: i/o 793938:069718 (04:14:18): Концентратор 2001, счётчик 131, получено 143 байт.
	11767: i/o 794250:069718 (04:14:18): Концентратор 2001, счётчик 163, получено 143 байт.
	11767: i/o 794250:069718 (04:14:18):  
	11768: i/o 794250:069718 (04:14:18): Начинаем обмен с концентратором 2002, порт RS-485.
	11768: i/o 794250:069718 (04:14:18):  
	11769: i/o 794250:069718 (04:14:18): Настройки порта шлюза не изменились.
	11769: i/o 794250:069718 (04:14:18):  
	11770: i/o 794586:069781 (04:14:19): Концентратор 2002, счётчик 6, получено 143 байт.
	11771: i/o 794922:069802 (04:14:19): Концентратор 2002, счётчик 118, получено 143 байт.
	11772: i/o 795234:069823 (04:14:20): Концентратор 2002, счётчик 150, получено 143 байт.
	11773: i/o 795570:069844 (04:14:21): Концентратор 2002, счётчик 152, получено 143 байт.
	11774: i/o 795648:069844 (04:14:21): Концентратор 2002, счётчик 1, получено 22 байт.
	11775: i/o 795734:069844 (04:14:21): Концентратор 2002, счётчик 2, получено 22 байт.
	11775: i/o 795734:069844 (04:14:21):  
	11776: i/o 795734:069844 (04:14:21): Завершаем соединение с помощью последовательности '+++'.
	11777: i/o 795750:069851 (04:14:23): OK
	11778: i/o 795750:069851 (04:14:23): ATH
	11779: i/o 795750:069851 (04:14:23): OK
	11779: i/o 795750:069851 (04:14:23):  
	11780: i/o 795750:069851 (04:14:23): Продолжительность сеанса GSM-связи составила: 0:00:08
	11780: i/o 795750:069851 (04:14:23):  
	11781: i/o 795750:069851 (04:14:23): Попытка дозвона #1 из 3 на GSM-шлюз 89617061456.
	11782: i/o 795779:069866 (04:14:40): NO CARRIER
	11783: i/o 795779:069866 (04:14:40): ПРЕДУПРЕЖДЕНИЕ ... Нет несущей. Связь с GSM-шлюзом 89617061456 в данный момент невозможна.
	11784: i/o 795779:069866 (04:14:40): Возможные причины:
	11785: i/o 795779:069866 (04:14:40):   1. GSM-шлюз выключен или неисправен.
	11786: i/o 795779:069866 (04:14:40):   2. Каналы провайдера заняты.
	11787: i/o 795779:069866 (04:14:40):   3. Закончились деньги на счету GSM-терминала.
	11788: i/o 795779:069866 (04:14:40):   4. Закончились деньги на счету GSM-шлюза.
	11789: i/o 795779:069866 (04:14:40):   5. Другое.
	11789: i/o 795779:069866 (04:14:40):  
	11790: i/o 795779:069866 (04:14:40): Завершаем соединение с помощью последовательности '+++'.
	11791: i/o 795789:069873 (04:14:41): ATH
	11792: i/o 795789:069873 (04:14:41): OK
	11793: i/o 795789:069873 (04:14:41): Пауза между звонками 3 сек.
	11793: i/o 795789:069873 (04:14:44):  
	11794: i/o 795789:069873 (04:14:44): Попытка дозвона #2 из 3 на GSM-шлюз 89617061456.
	11795: i/o 795818:069888 (04:14:47): NO CARRIER
	11796: i/o 795818:069888 (04:14:47): ПРЕДУПРЕЖДЕНИЕ ... Нет несущей. Связь с GSM-шлюзом 89617061456 в данный момент невозможна.
	11797: i/o 795818:069888 (04:14:47): Возможные причины:
	11798: i/o 795818:069888 (04:14:47):   1. GSM-шлюз выключен или неисправен.
	11799: i/o 795818:069888 (04:14:47):   2. Каналы провайдера заняты.
	11800: i/o 795818:069888 (04:14:47):   3. Закончились деньги на счету GSM-терминала.
	11801: i/o 795818:069888 (04:14:47):   4. Закончились деньги на счету GSM-шлюза.
	11802: i/o 795818:069888 (04:14:47):   5. Другое.
	11802: i/o 795818:069888 (04:14:47):  
	11803: i/o 795818:069888 (04:14:47): Завершаем соединение с помощью последовательности '+++'.
	11804: i/o 795828:069895 (04:14:49): ATH
	11805: i/o 795828:069895 (04:14:49): OK
	11806: i/o 795828:069895 (04:14:49): Пауза между звонками 3 сек.
	11806: i/o 795828:069895 (04:14:52):  
	11807: i/o 795828:069895 (04:14:52): Попытка дозвона #3 из 3 на GSM-шлюз 89617061456.
	11808: i/o 795857:069910 (04:14:55): NO CARRIER
	11809: i/o 795857:069910 (04:14:55): ПРЕДУПРЕЖДЕНИЕ ... Нет несущей. Связь с GSM-шлюзом 89617061456 в данный момент невозможна.
	11810: i/o 795857:069910 (04:14:55): Возможные причины:
	11811: i/o 795857:069910 (04:14:55):   1. GSM-шлюз выключен или неисправен.
	11812: i/o 795857:069910 (04:14:55):   2. Каналы провайдера заняты.
	11813: i/o 795857:069910 (04:14:55):   3. Закончились деньги на счету GSM-терминала.
	11814: i/o 795857:069910 (04:14:55):   4. Закончились деньги на счету GSM-шлюза.
	11815: i/o 795857:069910 (04:14:55):   5. Другое.
	11815: i/o 795857:069910 (04:14:55):  
	11816: i/o 795857:069910 (04:14:55): Завершаем соединение с помощью последовательности '+++'.
	11817: i/o 795867:069917 (04:14:56): ATH
	11818: i/o 795867:069917 (04:14:56): OK
	11819: i/o 795867:069917 (04:14:56): ПРЕДУПРЕЖДЕНИЕ ... Все попытки дозвона на GSM-шлюз 89617061456 исчерпаны.
	11819: i/o 795867:069917 (04:14:56):  
	11820: i/o 795867:069917 (04:14:56): Попытка дозвона #1 из 3 на GSM-шлюз 89617078831.
	11821: i/o 795902:069932 (04:15:05): ATD89617078831
	11822: i/o 795902:069932 (04:15:05): CONNECT 9600/RLP
	11822: i/o 795902:069932 (04:15:05):  
	11823: i/o 795902:069932 (04:15:05): Связь с GSM-шлюзом 89617078831 установлена.
	11823: i/o 795928:069942 (04:15:06):  
	11824: i/o 795928:069942 (04:15:06): Параметры GSM-шлюза:
	11825: i/o 795928:069942 (04:15:06):   Номер версии прошивки: 48.
	11826: i/o 795928:069942 (04:15:06):   Уровень GSM-сигнала: -113 дБм.
	11827: i/o 795928:069942 (04:15:06):   Условный уровень битовых ошибок: 0.
	11827: i/o 795928:069942 (04:15:06):  
	11828: i/o 795928:069942 (04:15:06): Начинаем обмен с концентратором 2003, порт RS-485.
	11828: i/o 795954:069955 (04:15:07):  
	11829: i/o 795954:069955 (04:15:07): Параметры порта RS-485 GSM-шлюза установлены:
	11830: i/o 795954:069955 (04:15:07):   Скорость обмена: 38400.
	11831: i/o 795954:069955 (04:15:07):   Длина символа: 8 бит.
	11832: i/o 795954:069955 (04:15:07):   Число стоп-битов: 1.
	11833: i/o 795954:069955 (04:15:07):   Тайм-аут ожидания начала ответа: 200 мс.
	11834: i/o 795954:069955 (04:15:07):   Тайм-аут завершения ответа: 4 байт.
	11835: i/o 795954:069955 (04:15:07):   Чётность: не проверяется.
	11835: i/o 795954:069955 (04:15:07):  
	11836: i/o 796290:069997 (04:15:08): Концентратор 2003, счётчик 191, получено 143 байт.
	11837: i/o 796610:069997 (04:15:08): Концентратор 2003, счётчик 335, получено 143 байт.
	11837: i/o 796610:069997 (04:15:08):  
	11838: i/o 796610:069997 (04:15:08): Начинаем обмен с концентратором 2002, порт RS-485.
	11838: i/o 796610:069997 (04:15:08):  
	11839: i/o 796610:069997 (04:15:08): Настройки порта шлюза не изменились.
	11839: i/o 796610:069997 (04:15:08):  
	11840: i/o 796938:070018 (04:15:10): Концентратор 2002, счётчик 185, получено 143 байт.
	11840: i/o 796938:070018 (04:15:10):  
	11841: i/o 796938:070018 (04:15:10): Завершаем соединение с помощью последовательности '+++'.
	11842: i/o 796954:070025 (04:15:12): OK
	11843: i/o 796954:070025 (04:15:12): ATH
	11844: i/o 796954:070025 (04:15:12): OK
	11844: i/o 796954:070025 (04:15:12):  
	11845: i/o 796954:070025 (04:15:12): Продолжительность сеанса GSM-связи составила: 0:00:06
	11845: i/o 796954:070025 (04:15:12):  
	11846: i/o 796954:070025 (04:15:12): Попытка дозвона #1 из 3 на GSM-шлюз 89617150596.
	11847: i/o 796989:070040 (04:15:25): ATD89617150596
	11848: i/o 796989:070040 (04:15:25): CONNECT 9600/RLP
	11848: i/o 796989:070040 (04:15:25):  
	11849: i/o 796989:070040 (04:15:25): Связь с GSM-шлюзом 89617150596 установлена.
	11849: i/o 797015:070050 (04:15:26):  
	11850: i/o 797015:070050 (04:15:26): Параметры GSM-шлюза:
	11851: i/o 797015:070050 (04:15:26):   Номер версии прошивки: 48.
	11852: i/o 797015:070050 (04:15:26):   Уровень GSM-сигнала: -113 дБм.
	11853: i/o 797015:070050 (04:15:26):   Условный уровень битовых ошибок: 0.
	11853: i/o 797015:070050 (04:15:26):  
	11854: i/o 797015:070050 (04:15:26): Начинаем обмен с концентратором 2001, порт RS-485.
	11854: i/o 797041:070063 (04:15:27):  
	11855: i/o 797041:070063 (04:15:27): Параметры порта RS-485 GSM-шлюза установлены:
	11856: i/o 797041:070063 (04:15:27):   Скорость обмена: 38400.
	11857: i/o 797041:070063 (04:15:27):   Длина символа: 8 бит.
	11858: i/o 797041:070063 (04:15:27):   Число стоп-битов: 1.
	11859: i/o 797041:070063 (04:15:27):   Тайм-аут ожидания начала ответа: 200 мс.
	11860: i/o 797041:070063 (04:15:27):   Тайм-аут завершения ответа: 4 байт.
	11861: i/o 797041:070063 (04:15:27):   Чётность: не проверяется.
	11861: i/o 797041:070063 (04:15:27):  
	11862: i/o 797377:070105 (04:15:29): Концентратор 2001, счётчик 182, получено 143 байт.
	11863: i/o 797697:070105 (04:15:29): Концентратор 2001, счётчик 183, получено 143 байт.
	11863: i/o 797697:070105 (04:15:29):  
	11864: i/o 797697:070105 (04:15:29): Начинаем обмен с концентратором 2002, порт RS-485.
	11864: i/o 797697:070105 (04:15:29):  
	11865: i/o 797697:070105 (04:15:29): Настройки порта шлюза не изменились.
	11865: i/o 797697:070105 (04:15:29):  
	11866: i/o 798045:070168 (04:15:30): Концентратор 2002, счётчик 8, получено 143 байт.
	11867: i/o 798353:070189 (04:15:30): Концентратор 2002, счётчик 184, получено 143 байт.
	11868: i/o 798681:070189 (04:15:31): Концентратор 2002, счётчик 190, получено 143 байт.
	11869: i/o 799009:070189 (04:15:32): Концентратор 2002, счётчик 188, получено 143 байт.
	11869: i/o 799009:070189 (04:15:32):  
	11870: i/o 799009:070189 (04:15:32): Завершаем соединение с помощью последовательности '+++'.
